2024-05-27T10:16:03,351 Using pip 24.0 from C:\Users\loren\anaconda3\lib\site-packages\pip (python 3.9)
2024-05-27T10:16:03,359 Non-user install because site-packages writeable
2024-05-27T10:16:04,593 Created temporary directory: C:\Users\loren\AppData\Local\Temp\pip-build-tracker-ysp29lo8
2024-05-27T10:16:04,593 Initialized build tracking at C:\Users\loren\AppData\Local\Temp\pip-build-tracker-ysp29lo8
2024-05-27T10:16:04,593 Created build tracker: C:\Users\loren\AppData\Local\Temp\pip-build-tracker-ysp29lo8
2024-05-27T10:16:04,593 Entered build tracker: C:\Users\loren\AppData\Local\Temp\pip-build-tracker-ysp29lo8
2024-05-27T10:16:04,604 Created temporary directory: C:\Users\loren\AppData\Local\Temp\pip-install-zv5m2cje
2024-05-27T10:16:04,604 Created temporary directory: C:\Users\loren\AppData\Local\Temp\pip-ephem-wheel-cache-dq9zynsh
2024-05-27T10:16:04,674 Requirement already satisfied: keras in c:\users\loren\anaconda3\lib\site-packages (3.3.3)
2024-05-27T10:16:04,675 1 location(s) to search for versions of keras:
2024-05-27T10:16:04,675 * https://pypi.org/simple/keras/
2024-05-27T10:16:04,682 Fetching project page and analyzing links: https://pypi.org/simple/keras/
2024-05-27T10:16:04,682 Getting page https://pypi.org/simple/keras/
2024-05-27T10:16:04,682 Found index url https://pypi.org/simple/
2024-05-27T10:16:04,876 Fetched page https://pypi.org/simple/keras/ as application/vnd.pypi.simple.v1+json
2024-05-27T10:16:04,892   Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/fc/99/352573baf4d63eb7da70c1337167ea660f48d779692a1eb397a245856c4d/Keras-0.2.0-py2.7.egg (from https://pypi.org/simple/keras/)
2024-05-27T10:16:04,892   Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/4f/28/79701226f15aae8fbcc06ab3e3bfb594928433920e7940e494273f6b5940/Keras-0.2.0-py3.5.egg (from https://pypi.org/simple/keras/)
2024-05-27T10:16:04,949   Found link https://files.pythonhosted.org/packages/4e/b1/e6a929a2e21fdf2e77124a845c16be204b97e42eaa59306fa4a17ac2dc09/keras-2.12.0rc0-py2.py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.8), version: 2.12.0rc0
2024-05-27T10:16:04,957   Found link https://files.pythonhosted.org/packages/f7/11/8cbba29722b1e8c9f1f0df482025ed8c547c03c66e610b44f34a5d5a0564/keras-2.12.0rc1-py2.py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.8), version: 2.12.0rc1
2024-05-27T10:16:04,957   Found link https://files.pythonhosted.org/packages/d5/80/34e55d7e3ed9cf18020929460f969de1bf82cf2f509c639b358ae2b25618/keras-2.12.0-py2.py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.8), version: 2.12.0
2024-05-27T10:16:04,957   Found link https://files.pythonhosted.org/packages/30/16/450f2e53ca73930c0131cd3a6c13617a75bd9bf91bdde9bacb32938ff336/keras-2.13.1rc0-py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.8), version: 2.13.1rc0
2024-05-27T10:16:04,957   Found link https://files.pythonhosted.org/packages/6b/e3/47542c18c4c2c480aec1baa252e9ebbb29bf32661c947bc06eaa994d6ac4/keras-2.13.1rc0.tar.gz (from https://pypi.org/simple/keras/) (requires-python:>=3.8), version: 2.13.1rc0
2024-05-27T10:16:04,957   Found link https://files.pythonhosted.org/packages/da/b5/41457652ad379215c9ceb24c0f325afd5451646e63d901aacb287a6a4092/keras-2.13.1rc1-py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.8), version: 2.13.1rc1
2024-05-27T10:16:04,957   Found link https://files.pythonhosted.org/packages/75/87/ab72a55d1700cd57a08885b6eafa4ea770b435039e8d5e8fdaaa98cefe27/keras-2.13.1rc1.tar.gz (from https://pypi.org/simple/keras/) (requires-python:>=3.8), version: 2.13.1rc1
2024-05-27T10:16:04,957   Found link https://files.pythonhosted.org/packages/2e/f3/19da7511b45e80216cbbd9467137b2d28919c58ba1ccb971435cb631e470/keras-2.13.1-py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.8), version: 2.13.1
2024-05-27T10:16:04,957   Found link https://files.pythonhosted.org/packages/5c/7d/eeada110623f0f40289dcbd771a63ffa42da4d88ad424a8553c6100bf051/keras-2.13.1.tar.gz (from https://pypi.org/simple/keras/) (requires-python:>=3.8), version: 2.13.1
2024-05-27T10:16:04,957   Found link https://files.pythonhosted.org/packages/bb/06/f4ad93026ed1d38d05f21a40e888b36239df85462509d4ab700879b4f544/keras-2.14.0rc0-py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 2.14.0rc0
2024-05-27T10:16:04,957   Found link https://files.pythonhosted.org/packages/d1/1d/74bba83d7bf63ff94cf59aa102f7e6056aa60dc9bb5cb397dfc0b3a09a89/keras-2.14.0rc0.tar.gz (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 2.14.0rc0
2024-05-27T10:16:04,957   Found link https://files.pythonhosted.org/packages/fe/58/34d4d8f1aa11120c2d36d7ad27d0526164b1a8ae45990a2fede31d0e59bf/keras-2.14.0-py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 2.14.0
2024-05-27T10:16:04,957   Found link https://files.pythonhosted.org/packages/bf/85/d52a86eb5ae700e1f8694157019249eb33350ae9e477cd03ecdb50939d22/keras-2.14.0.tar.gz (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 2.14.0
2024-05-27T10:16:04,957   Found link https://files.pythonhosted.org/packages/64/29/0e2c584dc1c7d3046588c5b4272d9c6a1921c358dacf49553d8b94fd1acd/keras-2.15.0rc0-py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.8), version: 2.15.0rc0
2024-05-27T10:16:04,957   Found link https://files.pythonhosted.org/packages/b5/5c/7ae63a2598337645dc346a419533a1a3f13f15a30a4a1b3f124b9ee4e73d/keras-2.15.0rc0.tar.gz (from https://pypi.org/simple/keras/) (requires-python:>=3.8), version: 2.15.0rc0
2024-05-27T10:16:04,957   Found link https://files.pythonhosted.org/packages/77/1b/1e80c45c9dd5a7b20a3c828ab04e298c09ba0d966a19e12640080d413e2f/keras-2.15.0rc1-py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.8), version: 2.15.0rc1
2024-05-27T10:16:04,957   Found link https://files.pythonhosted.org/packages/a7/d8/199588314c79938843273b0565f6f9056736664ff81c8c71c3c30be368a3/keras-2.15.0rc1.tar.gz (from https://pypi.org/simple/keras/) (requires-python:>=3.8), version: 2.15.0rc1
2024-05-27T10:16:04,957   Found link https://files.pythonhosted.org/packages/fc/a7/0d4490de967a67f68a538cc9cdb259bff971c4b5787f7765dc7c8f118f71/keras-2.15.0-py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.8), version: 2.15.0
2024-05-27T10:16:04,957   Found link https://files.pythonhosted.org/packages/b5/03/80072f4ee46e3c77e95b06d684fadf90a67759e4e9f1d86a563e0965c71a/keras-2.15.0.tar.gz (from https://pypi.org/simple/keras/) (requires-python:>=3.8), version: 2.15.0
2024-05-27T10:16:04,957   Found link https://files.pythonhosted.org/packages/24/63/bbc83d949e1940d079dcd1cd87e31498bfb71d641c8e33d917ca3f2e51a9/keras-3.0.0-py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.0.0
2024-05-27T10:16:04,957   Found link https://files.pythonhosted.org/packages/7c/dd/8829f3322334b8f77466d258b617249d3515e5f3915e769f772f2422302d/keras-3.0.0.tar.gz (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.0.0
2024-05-27T10:16:04,973   Found link https://files.pythonhosted.org/packages/b2/e4/30b53d839608d2212b97972a8516ba0c7e776ee1102eaa82624807b944cf/keras-3.0.1-py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.0.1
2024-05-27T10:16:04,974   Found link https://files.pythonhosted.org/packages/61/cb/f8ce7af4bf3808830604d421d95f0114a0ec0ca9c9d9eafd84b514b95f1e/keras-3.0.1.tar.gz (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.0.1
2024-05-27T10:16:04,974   Found link https://files.pythonhosted.org/packages/ca/48/643d21747d52fa380f572f76c493779fc5b4bd03605247209d2dd0a6d9a9/keras-3.0.2-py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.0.2
2024-05-27T10:16:04,974   Found link https://files.pythonhosted.org/packages/fd/c7/966958f3e223f0bcd2e8eac1c416683e6e4751706796a06932215368a7b3/keras-3.0.2.tar.gz (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.0.2
2024-05-27T10:16:04,974   Found link https://files.pythonhosted.org/packages/2f/4c/6cf3038612d54bc5bee37b7350b6173511234d61c3fce70d11fa1686cd20/keras-3.0.3-py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.0.3
2024-05-27T10:16:04,974   Found link https://files.pythonhosted.org/packages/90/50/e31c2ae12622c109b7984a648da304d8033ee9f637cf7b38b57d12488256/keras-3.0.3.tar.gz (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.0.3
2024-05-27T10:16:04,974   Found link https://files.pythonhosted.org/packages/a3/31/982a0c8da5e06b8e915e09e7cae7f7815eecfef7e9e16fd733b105aa09ab/keras-3.0.4-py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.0.4
2024-05-27T10:16:04,982   Found link https://files.pythonhosted.org/packages/ee/63/c70d6c29afbd14901021f10f6edf4fee9ada669a4f0b9f4890aec6ff531e/keras-3.0.4.tar.gz (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.0.4
2024-05-27T10:16:04,982   Found link https://files.pythonhosted.org/packages/b0/b2/104733bb67fde86f3d10010f0b5c93cfa1d5bf552f904584cf9e5b3ba719/keras-3.0.5-py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.0.5
2024-05-27T10:16:04,982   Found link https://files.pythonhosted.org/packages/6f/fb/4ed62712a4c5df67253ea0b9ad6f8cb57e963c41806a10db5aa8d02bd63d/keras-3.0.5.tar.gz (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.0.5
2024-05-27T10:16:04,982   Found link https://files.pythonhosted.org/packages/38/28/63b0e7851c36dcb1a10757d598c68cc1e48a669bdb63bfdd9a1b9b1c643f/keras-3.1.0-py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.1.0
2024-05-27T10:16:04,982   Found link https://files.pythonhosted.org/packages/de/03/e394a1f55a7b15ddafef0b8115b34bba726907056c3676f9ecf6dfea0362/keras-3.1.0.tar.gz (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.1.0
2024-05-27T10:16:04,982   Found link https://files.pythonhosted.org/packages/59/a8/d94e8acb59d678d908fe1db0c7ad89dfa2c2e2e529eeb3c2b3cc218a758d/keras-3.1.1-py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.1.1
2024-05-27T10:16:04,982   Found link https://files.pythonhosted.org/packages/2f/33/a8472ca73af8803dcfab327e6fcce73816e17fbbe4acc60c3cb94734b060/keras-3.1.1.tar.gz (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.1.1
2024-05-27T10:16:04,990   Found link https://files.pythonhosted.org/packages/49/a0/76cddcebb573097bcbf532ce05bd5dee6f26a228fb0cd874039e7a5abc4b/keras-3.2.0-py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.2.0
2024-05-27T10:16:04,990   Found link https://files.pythonhosted.org/packages/7f/89/166c66afcf37ede863f30c2e4323d7b05085aa832a12e9d8b7a554c19735/keras-3.2.0.tar.gz (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.2.0
2024-05-27T10:16:04,990   Found link https://files.pythonhosted.org/packages/48/a6/ac5cc97a2677e07d3ac359d05cfb2974ec16c8c8ae6dd265e94706256608/keras-3.2.1-py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.2.1
2024-05-27T10:16:04,990   Found link https://files.pythonhosted.org/packages/b3/dd/3e37318ddcd9402293586b96988a5c8946f493334079eeedebaa80087d57/keras-3.2.1.tar.gz (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.2.1
2024-05-27T10:16:04,990   Found link https://files.pythonhosted.org/packages/d3/a3/eedd3cbc33becc558d60d1e98f3f077ba2a99118084bd8987b6b74a39767/keras-3.3.0-py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.3.0
2024-05-27T10:16:04,990   Found link https://files.pythonhosted.org/packages/71/84/b31e1c64a97ea0ac411e0304a5f8f51aa0987add9eebf9a12f724b594e4e/keras-3.3.0.tar.gz (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.3.0
2024-05-27T10:16:04,998   Found link https://files.pythonhosted.org/packages/c9/c8/c507779c66b0ac267ce8d47ba10ca3b9b9937c4f857071cfdaa5235bdf2b/keras-3.3.1-py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.3.1
2024-05-27T10:16:04,998   Found link https://files.pythonhosted.org/packages/c1/07/24a59ff5f226d1fabe45b1b11178c8a6c0254e7c1288669e523dc6bb55c7/keras-3.3.1.tar.gz (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.3.1
2024-05-27T10:16:04,998   Found link https://files.pythonhosted.org/packages/54/b4/9b454f5264ada7c30c889d87b454466fd9ca28cb1bb271dedab2335f946a/keras-3.3.2-py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.3.2
2024-05-27T10:16:04,998   Found link https://files.pythonhosted.org/packages/57/4e/67f994e211f2108d3cf6c9e646de9efd028977120c1ac18e453b1cf1335c/keras-3.3.2.tar.gz (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.3.2
2024-05-27T10:16:04,998   Found link https://files.pythonhosted.org/packages/8d/44/c604ecc5c9993b6574a681f2f505e980725871a89cfd9e48597b12ccb506/keras-3.3.3-py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.3.3
2024-05-27T10:16:04,998   Found link https://files.pythonhosted.org/packages/5d/c3/1a90b6bf8caeef29cb7b3a33697f81d5d97c4476fce06f1eb9f3805e2c16/keras-3.3.3.tar.gz (from https://pypi.org/simple/keras/) (requires-python:>=3.9), version: 3.3.3
2024-05-27T10:16:04,998 Skipping link: not a file: https://pypi.org/simple/keras/
2024-05-27T10:16:05,006 Given no hashes to check 112 links for project 'keras': discarding no candidates
2024-05-27T10:16:05,039 Requirement already satisfied: absl-py in c:\users\loren\anaconda3\lib\site-packages (from keras) (2.1.0)
2024-05-27T10:16:05,047 Requirement already satisfied: numpy in c:\users\loren\anaconda3\lib\site-packages (from keras) (1.26.4)
2024-05-27T10:16:05,047 Requirement already satisfied: rich in c:\users\loren\anaconda3\lib\site-packages (from keras) (13.7.1)
2024-05-27T10:16:05,047 Requirement already satisfied: namex in c:\users\loren\anaconda3\lib\site-packages (from keras) (0.0.8)
2024-05-27T10:16:05,055 Requirement already satisfied: h5py in c:\users\loren\anaconda3\lib\site-packages (from keras) (3.11.0)
2024-05-27T10:16:05,055 Requirement already satisfied: optree in c:\users\loren\anaconda3\lib\site-packages (from keras) (0.11.0)
2024-05-27T10:16:05,055 Requirement already satisfied: ml-dtypes in c:\users\loren\anaconda3\lib\site-packages (from keras) (0.3.2)
2024-05-27T10:16:05,217 Requirement already satisfied: typing-extensions>=4.0.0 in c:\users\loren\anaconda3\lib\site-packages (from optree->keras) (4.1.1)
2024-05-27T10:16:05,234 Requirement already satisfied: markdown-it-py>=2.2.0 in c:\users\loren\anaconda3\lib\site-packages (from rich->keras) (3.0.0)
2024-05-27T10:16:05,242 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in c:\users\loren\anaconda3\lib\site-packages (from rich->keras) (2.18.0)
2024-05-27T10:16:05,282 Requirement already satisfied: mdurl~=0.1 in c:\users\loren\anaconda3\lib\site-packages (from markdown-it-py>=2.2.0->rich->keras) (0.1.2)
2024-05-27T10:16:05,299 Created temporary directory: C:\Users\loren\AppData\Local\Temp\pip-unpack-kh0ic0zh
2024-05-27T10:16:11,085 Remote version of pip: 24.0
2024-05-27T10:16:11,085 Local version of pip:  24.0
2024-05-27T10:16:11,085 Was pip installed by pip? True
2024-05-27T10:16:11,085 Removed build tracker: 'C:\\Users\\loren\\AppData\\Local\\Temp\\pip-build-tracker-ysp29lo8'
